0,L711,social geography of Europe,Human & social geography of Europe
0,L715,social geography of the Americas,Human & social geography of the Americas
0,L716,social geography of the Arctic/Antarctic,Human & social geography of the Arctic/Antarctic
0,L371,Social hierarchy,Social hierarchy
1,C881,Social cognition,Social cognition
1,V320,Social history,Social history
0,L400,Social policy,Social policy
1,V540,Social philosophy,Social philosophy
0,L000,Social studies,Social studies
1,C880,Social psychology,Social psychology
0,L500,Social work,Social work
0,L213,Socialism,Socialism
0,L360,Socio-economics,Socio-economics
1,L370,Social theory,Social theory
1,Q140,Sociolinguistics,Sociolinguistics
1,L300,Sociology,Sociology
1,M270,Sociology of law,Sociology of law
0,L391,Sociology of science ,Sociology of science & technology
0,W713,Soft furnishing,Soft furnishing
0,I310,Software design,Software design
1,W357,Sociology of music,Sociology of music
0,D750,Soil as an agricultural medium,Soil as an agricultural medium
1,I300,Software engineering,Software engineering
1,F770,Soil science,Soil science
1,F530,Solar physics,Solar & solar terrestrial physics
1,F530,Solar terrestrial physics,Solar & solar terrestrial physics
0,H162,solid mechanics),Biomechanics (including fluid & solid mechanics)
1,H142,Solid mechanics,Solid mechanics
1,F321,Solidstate physics,Solid-state physics
0,W371,Sound design/commercial music recording,Sound design/commercial music recording
0,W613,sound recording,Film & sound recording
0,V233,South American history,South American history
0,T310,South Asian language studies,South Asian language studies
0,T320,South Asian literature studies,South Asian literature studies
0,T330,South Asian society ,South Asian society & culture studies
0,T300,South Asian studies,South Asian studies
0,V243,South East Asian history,South East Asian history
0,T412,South East Asian language studies,South East Asian language studies
0,T422,South East Asian literature studies,South East Asian literature studies
0,T432,South East Asian society ,South East Asian society & culture studies
0,V253,Southern African history,Southern African history
0,T514,Southern African language studies,Southern African language studies
0,T524,Southern African literature studies,Southern African literature studies
0,T534,Southern African society ,Southern African society & culture studies
0,B360,Spa ,Spa & water-based therapies
1,W382,Sonic arts,Sonic arts
0,F520,Space ,Space & planetary sciences
1,N871,Spa management,Spa management
0,R410,Spanish language,Spanish language
0,R411,Spanish languages in other countries,Spanish languages in other countries
0,R420,Spanish literature,Spanish literature
0,R430,Spanish society ,Spanish society & culture
0,R400,Spanish studies,Spanish studies
0,W443,special effects for theatre,Technical arts & special effects for theatre
0,I410,Speech ,Speech & natural language processing
1,F521,Space science,Space science
0,N563,Sponsorship,Sponsorship
0,N800,sport,"Hospitality, leisure, sport, tourism & transport"
0,C610,Sport coaching,Sport coaching
0,C630,Sport conditioning,"Sport conditioning, rehabilitation & therapy"
0,C620,Sport development,Sport development
1,B620,Speech science,Speech science
1,N880,Sport management,Sport management
1,C813,Sport psychology,Sport psychology
0,C640,Sport studies,Sport studies
1,C600,Sport science,Sport & exercise science
0,T313,Sri Lankan language studies,Sri Lankan language studies
0,T323,Sri Lankan literature studies,Sri Lankan literature studies
0,T333,Sri Lankan society ,Sri Lankan society & culture studies
0,N612,Staff development,Staff development
0,W461,Stage design,Stage design
1,C650,Sport technology,Sport technology
1,W450,Stage management,Stage management
1,G340,Statistical modelling,Statistical modelling
0,G330,Stochastic processes,Stochastic processes
0,V420,Stone Age,Stone Age
0,W750,stone crafts,Clay & stone crafts
0,W753,Stone crafts,Stone crafts
1,G300,Statistics,Statistics
0,L251,Strategic studies,Strategic studies
1,N211,Strategic management,Strategic management
1,F130,Structural chemistry,Structural chemistry
1,H210,Structural engineering,Structural engineering
0,X220,Study skills,Study skills
0,X200,study skills in education,Research & study skills in education
0,B000,Subjects allied to medicine,Subjects allied to medicine
0,H514,Submarine building,Submarine building
0,H524,Submarine design,Submarine design
0,Q440,Sumerian,Sumerian
0,H513,Surface combat ship building,Surface combat ship building
0,H523,Surface combat ship design,Surface combat ship design
0,W740,Surface decoration,Surface decoration
0,H512,Surface freight ship building,Surface freight ship building
0,H522,Surface freight ship design,Surface freight ship design
0,H511,Surface passenger ship building,Surface passenger ship building
0,H521,Surface passenger ship design,Surface passenger ship design
0,B772,Surgical nursing,Surgical nursing
1,H143,Structural mechanics,Structural mechanics
0,D448,Sustainable agricultural ,Sustainable agricultural & landscape development
0,R611,Swedish language,Swedish language
0,R621,Swedish literature,Swedish literature
0,R631,Swedish society ,Swedish society & culture
1,H240,Surveying science,Surveying science
0,C380,Systematic zoology,Systematic zoology
0,I230,Systems analysis ,Systems analysis & design
0,I250,Systems auditing,Systems auditing
0,I220,Systems design methodologies,Systems design methodologies
1,C280,Systematic botany,Systematic botany
0,J431,Tanning,Tanning
1,H650,Systems engineering,Systems engineering
0,X162,Teaching English as a Foreign Language (TEFL),Teaching English as a Foreign Language (TEFL)
0,W443,Technical arts ,Technical arts & special effects for theatre
0,W453,Technical stage management,Technical stage management
1,N330,Taxation,Taxation
0,L391,technology,Sociology of science & technology
0,F681,tectonics,Seismology & tectonics
0,I530,Tele healthcare,Tele healthcare
1,J000,Technologies,Technologies
0,P311,Television production,Television production
1,H641,Telecommunications engineering,Telecommunications engineering
0,F700,terrestrial environments,Science of aquatic & terrestrial environments
1,P301,Television studies,Television studies
0,W231,Textile design,Textile design
0,J400,textiles,Polymers & textiles
1,J421,Textile chemistry,Textile chemistry
0,W762,Thatching,Thatching
0,V641,The Bible ,The Bible & Christian texts
0,C822,The psychology of ageing,The psychology of ageing
0,V642,The Qur'an ,The Qur'an & Islamic texts
0,V643,The Torah ,The Torah & Judaic texts
0,W441,Theatre ,Theatre & professional practice
1,J420,Textiles technology,Textiles technology
0,W440,Theatre studies,Theatre studies
0,W452,Theatrical make-up,Theatrical make-up
0,W451,Theatrical wardrobe design,Theatrical wardrobe design
1,W460,Theatre design,Theatre design
0,V600,Theology ,Theology & religious studies
1,V610,Theology,Theology
0,B822,therapeutic,"Radiography, therapeutic"
0,B340,therapies,Alternative medicine & therapies
1,F340,Theoretical physics,Mathematical & theoretical physics
0,C630,therapy,"Sport conditioning, rehabilitation & therapy"
1,B300,Therapies ,"Complementary medicines, therapies & well-being"
0,W752,Tile making,Tile making
0,D516,Timber production,Timber production
1,H311,Thermodynamics,Thermodynamics
1,H165,Tissue engineering ,Tissue engineering & regenerative medicine
0,M224,Torts,Torts
1,F843,Topography,Topography
0,N800,tourism ,"Hospitality, leisure, sport, tourism & transport"
1,N830,Tourism,Tourism
1,N832,Tourism management,Tourism management
0,B220,Toxicology,Toxicology
1,N831,Tourism studies,Tourism studies
0,N613,Training methods,Training methods
0,X100,Training teachers,Training teachers
0,C441,Transcriptomics,Transcriptomics
0,Q910,Translation studies,Translation studies
0,Q920,Translation theory,Translation theory
1,B200,toxicology ,"Pharmacology, toxicology & pharmacy"
0,F762,transport,Large-scale atmospheric dynamics & transport
0,N800,transport,"Hospitality, leisure, sport, tourism & transport"
1,C858,Transpersonal psychology,Transpersonal psychology
1,H230,Transport engineering,Transport engineering
1,L724,Transport geography,Transport geography
0,K460,Transport planning,Transport planning
0,L434,Transport policy,Transport policy
1,J960,Transport logistics,Transport logistics
1,N850,Transport studies,Transport studies
0,D513,Tree nutrition,Tree nutrition
0,D512,Tree physiology,Tree physiology
0,D515,Tree production,Tree production
0,D514,Tree protection,Tree protection
0,J710,trees,"Plant biotechnology (crops, trees, shrubs etc.)"
0,D510,Trees ,Trees & shrubs
1,N810,Travel management,Travel management
0,T616,Turkish language studies,Turkish language studies
0,T626,Turkish literature studies,Turkish literature studies
0,T636,Turkish society ,Turkish society & culture studies
0,W540,Types of dance,Types of dance
0,W340,Types of music,Types of music
0,N720,typing skills,Secretarial & typing skills
1,H321,Turbine technology,Turbine technology
0,L232,UK constitutional studies,UK constitutional studies
0,L230,UK government/parliamentary studies,UK government/parliamentary studies
0,M110,UK legal systems,UK legal systems
0,L410,UK social policy,UK social policy
0,R709,Ukrainian studies,Ukrainian studies
0,T712,United States language studies,United States language studies
0,T722,United States literature studies,United States literature studies
0,T732,United States society ,United States society & culture studies
0,K420,Urban ,Urban & rural planning
1,W211,Typography,Typography
0,K421,Urban planning,Urban planning
0,K440,Urban studies,Urban studies
0,V232,USA history,USA history
1,L722,Urban geography,Urban geography
0,W734,Veneering,Veneering
0,C740,veterinary biochemistry,Medical & veterinary biochemistry
1,D613,Vegetable science,Vegetable science
0,C430,veterinary genetics,Medical & veterinary genetics
1,C742,Veterinary biochemistry,Veterinary biochemistry
0,C520,veterinary microbiology,Medical & veterinary microbiology
1,C432,Veterinary genetics,Veterinary genetics
1,C522,Veterinary microbiology,Veterinary microbiology
0,D330,Veterinary public health,Veterinary public health
0,D000,Veterinary sciences,"Veterinary sciences, agriculture & related subjects"
0,H340,vibration,Acoustics & vibration
1,D310,Veterinary nursing,Veterinary nursing
1,H342,Vibration,Vibration
1,L312,Victimology,Victimology
1,C540,Virology,Virology
0,V740,Visitor management including interpretation,Visitor management including interpretation
0,W614,Visual ,Visual & audio effects
0,W213,Visual communication,Visual communication
1,H674,Virtual reality engineering,Virtual reality engineering
0,L252,War ,War & peace studies
0,H122,Water quality control,Water quality control
0,D443,Water resource management,Water resource management
0,B360,water-based therapies,Spa & water-based therapies
0,W714,Weaving,Weaving
0,L510,welfare,Health & welfare
0,L432,Welfare policy,Welfare policy
1,F682,Vulcanology,Vulcanology
0,Q560,Welsh,Welsh
0,V213,Welsh history,Welsh history
0,M112,Welsh law,Welsh law
0,Q561,Welsh literature,Welsh literature
0,V255,West African history,West African history
0,T515,Western African language studies,Western African language studies
0,T525,Western African literature studies,Western African literature studies
0,T535,Western African society ,Western African society & culture studies
0,D446,Wilderness management,Wilderness management
0,L321,Women's studies,Women's studies
0,W730,Wood crafts,Wood crafts
0,V270,World history,World history
0,L530,Youth work,Youth work
1,C300,Zoology,Zoology
,±àºÅ,Ãû³Æ,Ô­ÎÄ
594,,,
,,,
